2026-04-09 23:21:38,636 | INFO | Loading calibration file: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\calibration_table.json
2026-04-09 23:25:45,315 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:46,130 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:25:46,131 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:46,138 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:25:46,140 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:46,146 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:25:46,147 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:46,166 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:25:46,167 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:47,016 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:25:47,020 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:47,043 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:25:47,048 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:47,071 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:25:47,075 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:47,127 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:25:47,132 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:47,943 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:25:47,950 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:47,977 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:25:47,983 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:48,009 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:25:48,015 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:48,079 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:25:48,086 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:48,886 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:25:48,890 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:48,907 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:25:48,911 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:48,928 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:25:48,932 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:48,971 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:25:48,975 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:49,050 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:25:49,057 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:49,085 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:25:49,091 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:49,118 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:25:49,124 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:49,178 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:25:49,183 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:50,706 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1328 height=643 depth=8 version=1
2026-04-09 23:25:50,708 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:50,713 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1328 height=643 depth=8 version=1
2026-04-09 23:25:50,713 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:50,717 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1328 height=643 depth=8 version=1
2026-04-09 23:25:50,718 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:50,732 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1328 height=643 depth=8 version=1
2026-04-09 23:25:50,733 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:51,512 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35358 bytes); channel replaced with black. width=166 height=213 depth=8 version=1
2026-04-09 23:25:51,512 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:51,513 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35358 bytes); channel replaced with black. width=166 height=213 depth=8 version=1
2026-04-09 23:25:51,514 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:51,514 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35358 bytes); channel replaced with black. width=166 height=213 depth=8 version=1
2026-04-09 23:25:51,514 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:51,515 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35358 bytes); channel replaced with black. width=166 height=213 depth=8 version=1
2026-04-09 23:25:51,515 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:52,295 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1336 height=235 depth=8 version=1
2026-04-09 23:25:52,297 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:52,299 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1336 height=235 depth=8 version=1
2026-04-09 23:25:52,299 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:52,300 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1336 height=235 depth=8 version=1
2026-04-09 23:25:52,301 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:52,304 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1336 height=235 depth=8 version=1
2026-04-09 23:25:52,304 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:53,055 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 36594 bytes); channel replaced with black. width=171 height=214 depth=8 version=1
2026-04-09 23:25:53,056 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:53,057 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 36594 bytes); channel replaced with black. width=171 height=214 depth=8 version=1
2026-04-09 23:25:53,057 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:53,058 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 36594 bytes); channel replaced with black. width=171 height=214 depth=8 version=1
2026-04-09 23:25:53,058 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:53,059 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 36594 bytes); channel replaced with black. width=171 height=214 depth=8 version=1
2026-04-09 23:25:53,059 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:54,304 | INFO | [ok] groot.psd
2026-04-09 23:25:54,305 | INFO |     Cost 3: (152, 174, 318, 387) -> (167, 183, 333, 396) (target (167, 183, 333, 396), dx=15, dy=9)
2026-04-09 23:25:54,306 | INFO |     Power 4: (1472, 197, 1643, 411) -> (1472, 182, 1643, 396) (target (1472, 182, 1643, 396), dx=0, dy=-15)
2026-04-09 23:25:54,494 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:25:54,501 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:54,535 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:25:54,540 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:54,574 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:25:54,580 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:54,642 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:25:54,648 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:55,441 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:25:55,443 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:55,450 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:25:55,452 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:55,457 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:25:55,458 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:55,474 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:25:55,475 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:56,250 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:25:56,254 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:56,277 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:25:56,282 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:56,306 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:25:56,311 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:56,361 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:25:56,366 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:57,145 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:25:57,152 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:57,178 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:25:57,184 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:57,211 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:25:57,218 | WARNING | Failed channel has been replaced by black
2026-04-09 23:25:57,281 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
